result,pred1,pred2,pred3,pred4,pred5,pred6,pred7
Bad Hire,Yes,Second,Yes,No,Yes,No,14
Bad Hire,No,First,No,Yes,No,Yes,71
Bad Hire,Yes,Second,Yes,No,Yes,No,17
Bad Hire,No,First,No,Yes,No,Yes,13
Bad Hire,Yes,Second,Yes,No,Yes,No,51
Bad Hire,No,First,No,Yes,No,Yes,85
Bad Hire,Yes,Second,Yes,No,Yes,No,92
Bad Hire,No,First,No,Yes,No,Yes,78
Bad Hire,Yes,Second,Yes,No,Yes,No,57
Bad Hire,No,First,No,Yes,No,Yes,12
Good Hire,Yes,First,No,Yes,Yes,No,20
Good Hire,No,Second,Yes,No,No,Yes,6
Good Hire,Yes,First,No,Yes,Yes,No,48
Good Hire,No,Second,Yes,No,No,Yes,43
Good Hire,Yes,First,No,Yes,Yes,No,33
Good Hire,No,Second,Yes,No,No,Yes,57
Good Hire,Yes,First,No,Yes,Yes,No,82
Good Hire,No,Second,Yes,No,No,Yes,85
Good Hire,Yes,First,No,Yes,Yes,No,43
Good Hire,No,Second,Yes,No,No,Yes,35
Bad Hire,Yes,Second,Yes,No,Yes,No,74
Bad Hire,No,First,No,Yes,No,Yes,60
Bad Hire,Yes,Second,Yes,No,Yes,No,58
Bad Hire,No,First,No,Yes,No,Yes,66
Bad Hire,Yes,Second,Yes,No,Yes,No,17
Bad Hire,No,First,No,Yes,No,Yes,21
Bad Hire,Yes,Second,Yes,No,Yes,No,79
Bad Hire,No,First,No,Yes,No,Yes,45
Bad Hire,Yes,Second,Yes,No,Yes,No,3
Bad Hire,No,First,No,Yes,No,Yes,65
Good Hire,Yes,First,No,Yes,Yes,No,97
Good Hire,No,Second,Yes,No,No,Yes,76
Good Hire,Yes,First,No,Yes,Yes,No,71
Good Hire,No,Second,Yes,No,No,Yes,18
Good Hire,Yes,First,No,Yes,Yes,No,55
Good Hire,No,Second,Yes,No,No,Yes,59
Good Hire,Yes,First,No,Yes,Yes,No,65
Good Hire,No,Second,Yes,No,No,Yes,73
Good Hire,Yes,First,No,Yes,Yes,No,32
Good Hire,No,Second,Yes,No,No,Yes,51
Bad Hire,Yes,Second,Yes,No,Yes,No,71
Bad Hire,No,First,No,Yes,No,Yes,58
Bad Hire,Yes,Second,Yes,No,Yes,No,57
Bad Hire,No,First,No,Yes,No,Yes,20
Bad Hire,Yes,Second,Yes,No,Yes,No,52
Bad Hire,No,First,No,Yes,No,Yes,69
Bad Hire,Yes,Second,Yes,No,Yes,No,38
Bad Hire,No,First,No,Yes,No,Yes,94
Bad Hire,Yes,Second,Yes,No,Yes,No,69
Bad Hire,No,First,No,Yes,No,Yes,62
Good Hire,Yes,First,No,Yes,Yes,No,95
Good Hire,No,Second,Yes,No,No,Yes,62
Good Hire,Yes,First,No,Yes,Yes,No,80
Good Hire,No,Second,Yes,No,No,Yes,38
Good Hire,Yes,First,No,Yes,Yes,No,86
